manufactor,Year,model,Hand,Gear,Engine_capacity,Engine_type,Prev_ownership,Curr_ownership,Area,City,Price,Pic_num,Cre_date,Repub_date,Description,Color,Km,Test
אופל,2016,אסטרה,2,אוטומטית,1400,בנזין,פרטית,פרטית,באר שבע והסביבה,באר שבע,24000.0,4,2024-03-16,2024-03-16,"רכב שמור מאוד,נהגת יחידה,מוטימדיה,בקרת שיוט,רכב נעים ונוח מאוד.בהזדמנות עקב מעבר לחול בחודש הבא",אפור מטאלי,141000,
אופל,2014,אסטרה,3,אוטומטית,1400,בנזין,פרטית,פרטית,בית שמש והסביבה,בית שמש,18000.0,4,2024-12-05,2024-12-05,"לאוהבי המציאות!!! אופל אסטרה ברלינה אוטו שמור חזק ונוח עם 140 כ""ס וק""מ נמוך מאוד. שימש את ההורים בעיקר לסידורים בעיר. גמיש במעמד המכירה",חום מטאלי,75000,79
אופל,2015,קורסה,2,אוטומטית,1400,בנזין,ליסינג,פרטית,,עין מאהל,15000.0,5,2024-05-22,2024-05-22,"אוטו שמור מאוד וחיסכוני. עבר טיפול חזק לפני שבוע 175,000 ק״מ 🔥 יד 02 🔥 טסט עד 23/6 מחיר מחירון 22,000 מחיר נדרש 15,000 🔥🔥",אפור מטאלי,175000,
אופל,2016,אסטרה,2,אוטומטית,1400,דיזל,השכרה,פרטית,ירושלים והסביבה,ירושלים,20000.0,2,2024-03-24,2024-03-24,"רכב נקי באיכות גרמנית! הכול עובד כמו חדש, טסט לשנה, מצבר חדש, צמיגים חדשים, מנוע חדש, נקי ומטופל, מערכת מולטימדיה שליטה מההגה, עבר טיפול כללי ומסור עד הבורג.",אפור מטאלי,231000,291
אופל,2013,אסטרה,2,אוטומטית,1400,בנזין,ליסינג,פרטית,נס ציונה - רחובות,מזכרת בתיה,22000.0,5,2023-12-12,2023-12-12,רכב במצב מצויין שמור מאוד לאחר טיפול. מער' מולטימדיה כולל מצלמה התחייבות לבדיקה!!!,אפור מטאלי,145000,109
אופל,2016,מוקה,1,אוטומטית,1400,בנזין,אחר,פרטית,רעננה - כפר סבא,צור יצחק,43000.0,3,2023-12-17,2023-12-17,"אוטומטי, 5 דלתות, בנזין, 140 כ?ס, 4x2, נפח מנוע 1.4 טורבו. מטופלת באופן קבוע ובזמן חלון גג נפתח, הארכה של מושב הנהג",חום מטאלי,251000,
אופל,2017,אסטרה,1,אוטומטית,1400,בנזין,השכרה,פרטית,ירושלים והסביבה,ירושלים,29000.0,4,2023-11-29,2023-11-29,הרכב מצב מעולה מכני נראה טוב הכל חדיש קצת שריטות ללא תאונות מטופל בזמן מערכת שמע מקורית הריפודים מצב חדש פג'ז ענק גללים חדשים עקב בעיה חשלמית באוטו יש גמישות במחיר,כחול כהה מטאלי,149000,48
אופל,2015,אסטרה,3,אוטומטית,1400,בנזין,פרטית,פרטית,גליל ועמקים,צפת,20000.0,4,2023-06-10,2023-06-10,"רכב במצב מכאני מצוין, נוח מאוד, שמור ומטופל בזמן! מערכת מולטימדיה, מצלמת רוורס וחיישני רוורס.",שחור,169000,
אופל,2015,מוקה,2,אוטומטית,1400,בנזין,פרטית,פרטית,גליל ועמקים,שפרעם,35.0,8,2024-03-20,2024-03-20,"⚜ רכב אלעלאא שפרעם ⚜ ◽ סוג : אופל מוקה ◽ שנת : 2015 ◽ מנוע : 1400 ◽ יד : 02 פרטי ◽ ק""מ : 173,170 ◽ רכב חדש חדש ◽ אפשרות מימון 100% 👈 רכבים שומרים מאוד מתחייבים בבדיקה ...👌 ********************************************* נייד : 0525050520 /[phone] טל : [phone] whahtsApp : [phone] מיקום : רכב אלעלאא שפרעם חדש",לבן,173177,109
אופל,2013,אסטרה,3,אוטומטית,1400,בנזין,פרטית,פרטית,קריות,קריות,9500.0,5,2023-06-09,2023-06-09,"אופל ברלינה, מנוע טורבו לפרטים טכנים חייגו",אפור מטאלי,178999,
אופל,2014,אסטרה,3,אוטומטית,2100,דיזל,פרטית,פרטית,חולון - בת ים,בת ים,25000.0,2,2023-08-28,2023-08-28,שמורה היטב ללא תאונות דיזל חסכונית,לבן,190000,
אופל,2015,אסטרה,3,אוטומטית,1400,בנזין,פרטית,פרטית,באר שבע והסביבה,קרית גת,30000.0,5,2023-04-15,2023-04-15,"אופל אסטרה Enjoy 1.4 למכירה. 155,000 ק״מ יד 03 מודל 2015 טסט עד 11/23 טיפולים בזמן במוסך מורשה של אופל בלבד! ללא שום בעיות, רכב אמין ונוח מאוד מתאים לכלל הגילים. הרכב נשטף ידנית מידי שבוע. מחיר נדרש : 30,000₪ רועי - [phone]",לבן,155000,
אופל,2011,אינסיגניה,4,אוטומטית,2000,בנזין,השכרה,פרטית,באר שבע והסביבה,מיתר,7000.0,3,2023-04-30,2023-04-30,"טסט עד 20.8.31 מצב מצוין חסר טורבו צמיגים בולמים מטופלת טוב,",לבן,216000,
אופל,2015,מריבה,2,אוטומטית,1500,בנזין,פרטית,פרטית,רמת גן - גבעתיים,בני ברק,35000.0,1,2022-09-11,2022-09-11,אוטו שמור מאוד עבר טסט לפני חודש מרווח נוסע חלק ללא בעיות נמכר עקב קבלה רכב מהעבודה,לבן,78000,
אופל,2015,אדם,1,רובוטית,1400,בנזין,פרטית,פרטית,גליל ועמקים,נצרת,35000.0,1,2022-10-29,2022-10-29,"אופל אדם למכירה שנת 2015 מנוע 1400 רובוטית, דגם unlimited מאובזרת מאד מערכת מולטימדיה הכוללת אפל קארפליי/אנדרואיד אוטו מצלמת רוורס קילומטרז' 95000 יד ראשונה מהחברה רכב מדהים ביופיו שמור ברמה גבוהה מוכר עקב קבלת רכב מהעבודה מחירון משוקלל לוי יצחק 35,500 ש״ח … גמיש לפרטים:0503535335 עזמי",שחור,95000,
אופל,2018,אסטרה,2,אוטומטית,1400,בנזין,,,בקעת אונו,גני תקווה,60000.0,1,2022-10-28,2022-10-28,"אופל אסטרה Enjoy, טורבו, 150 כוח סוס, מצב מצוין, גלגלי מגנזיום, טסט לשנה, יד שניה מפרטי (גם הראשונה פרטי).",,80000,
אופל,2016,אינסיגניה,3,אוטומטית,1998,בנזין,,,,תל יוסף,,1,2022-10-27,2022-10-27,"רכב אמין ביותר חסכוני במידה ולא מעירים את הנמר רכב גרמני חזק מאוד לאוהבי אנדרלין .רכב משפחתי נהדר תא מטען ענק ביותר נסיעה בנוחות ללא מאמץ כלל בקיצור רכב נהדר לאוהבי רכבי ספורט נפרד ממנו עקב שדרוג &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מזגן דיגיטלי קדימה אחורה , מערכת מולטימדיה משוכללת וגדולה מאוד , חישני רוורס ומצלמה מערכת מוזיקה בנוסף המחיר יכלול את הרדאר הטוב בעולם דור שני VALENTINE One 1 Gen 2 V1 POP 2 התרעה מעל שני קילומטר נגד מכמונות הדבורה כולל כיוון המכמונת ימין שמאל והכי חשוב מאחורי הרכב קולט אקדחי ליזר אפליקציה חכמה למצלמות גאטסו בקיצור מי שינהג ברכב יהיה מוגן לחלוטין מניסיון",,138000,
אופל,2015,אסטרה,2,אוטומטית,1400,בנזין,,,גדרה יבנה והסביבה,גדרה,23000.0,1,2022-10-25,2022-10-25,"מצב טוב. ללא תאונות. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; שליטה מההגה, בקרת שיוט, ניווט, מצלמת רברס, אימבילאי ועוד.",,152000,
אופל,2013,אסטרה,4,אוטומטית,1396,בנזין,,,נס ציונה - רחובות,רחובות,20000.0,1,2022-10-25,2022-10-25,רכב במצב מצויין נוח לנסיעה. מפרט מלא על הטיפולים שעבר &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; גלגלי מגנזיום,,176000,
אופל,2017,מוקה X,1,אוטומטית,1399,בנזין,,,אשדוד - אשקלון,אשדוד,69000.0,1,2022-10-23,2022-10-23,,,120000,
אופל,2016,אינסיגניה,3,אוטומטית,1998,בנזין,,,,תל יוסף,,1,2022-10-18,2022-10-18,"אופל אינסיגניה מנוע 2000 טורבו , רכב גרמני אורגנל אמין ביותר חסכוני מאוד כמובן עים לא מפעלים את החיה שבו מנוע עים 250 כוח סוס. נסיעה חלקה ונוחה מאוד ללא מאמץ טסט כמעט שנה הוחלף צמיגים , מצבר , רכב משפחתי מנהלים תא מטען ענק מאוד אצלי שנתיים כמעט ללא בעיות מוכר בצער עקב בעיות כספיות &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; בקרת אקלים דיגטלי אחורה קדימה חישני רוורס ומצלמה מערכת מוזיקה משוכללת ועוד..",,133000,
אופל,2018,קורסה,2,אוטומטית,1400,בנזין,,,תל אביב,תל אביב יפו,69000.0,1,2022-10-16,2022-10-16,"רכב שמור שעבר במשפחה, גג נפתח, מטופל בזמן, טופל רק במוסך מורשה, חסכוני בדלק ואמין, טסט לשנה(עד 10/23). הרכב ונקי מתקלות. על הרכב: מצלמת רוורס חדשה, 2 מפתחות(שלט רחוק), מערכת מולטימדיה חדשה כיסוי ריפודים איכותי מאוד. נמכר עקב מעבר לתל אביב(יש תו חניה לת""א לשנה).",,70000,
אופל,2015,אדם,1,רובוטית,1400,בנזין,,,גליל ועמקים,נצרת עילית,35500.0,1,2022-10-15,2022-10-15,"אופל אדם למכירה שנת 2015 מנוע 1400 רובוטית, דגם unlimited מאובזרת מאד מערכת מולטימדיה הכוללת אפל קארפליי/אנדרואיד אוטו מצלמת רוורס קילומטרז' 95000 יד ראשונה מהחברה רכב מדהים ביופיו שמור ברמה גבוהה מוכר עקב קבלת רכב מהעבודה מחירון משוקלל לוי יצחק 35,500 ש״ח גמיש לרצינים !",,95000,
אופל,2022,מוקה,1,אוטומטית,1600,חשמלי,,,,קפר קנא,,1,2022-10-15,2022-10-15,אחלה רכב לעוד ברטים 0548080556 &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; כול התספות האפשריות,,15000,
אופל,2022,מוקה,1,אוטומטית,1360,חשמלי,,,קריות,קרית חיים,167000.0,1,2022-03-10,2022-03-10,רכב בן 9 חודשים במצב מעולה נמכר עקב יציאה מהרץ &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; עמדת טעינה 32קווט. וכבל טעינה לעמדות בחוץ,,11600,
אופל,2012,אסטרה,4,אוטומטית,1400,בנזין,ליסינג,פרטית,רמלה - לוד,לוד,15000.0,1,2022-09-28,2022-09-28,"הרכב שמור ,מצב מכני מצוין",אפור עכבר,250000,
אופל,2014,אינסיגניה,3,אוטומטית,1600,בנזין,,,רמת גן - גבעתיים,רמת גן,31500.0,1,2022-09-23,2022-09-23,"רכב שמור ומטופל בזמן במוסך מרכזי של אופל.רכב יפייפה , נסיעה שקטה וחלקה.רכב מפנק מנהלים , לא צריך מרצדס האופל יותר טובה !!! מוכר את הרכב לרגל נסיעה לשוודיה לחצי שנה, ואין מי שינהג ברכב.הרציני הראשון יזכה ברכב שלי, באחריות !! &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מערכת שמע נדירה. מסך מולטימדיה מכוונן, מתאים את עצמו אוטומטית למצב הדרך, נוגד סנוור, צמיגים חדשים טסט לשנה, קילומטר נמוך מאוד.אורות בדלתות , ברגליים, מרווח מאוד .",,130000,
אופל,2013,קורסה,2,אוטומטית,1400,בנזין,,,טבריה והסביבה,מגאר,,1,2022-09-16,2022-09-16,,,125,
אופל,2014,קורסה,2,אוטומטית,1400,בנזין,,,"ראשל""צ והסביבה",ראשון לציון,26900.0,1,2022-09-16,2022-09-16,"לבוא לקחת... התחייבות מלאה בבדיקת הקניה לגיר מנוע ושילדה. התחייבות לקנייה חוזרת עד 5 שנים. מגוון אפשרויות מימון עד 100% נמצא בסוכנות ""גרינקאר"" בראשל""צ, רח' הרצל 28. הנחות ומחירים מיוחדים יינתנו בסניף, יחס אישי לכל לקוח שקיפות מלאה!!! מבחר ענק של רכבים נוספים ניתן לראות באתר של גרינקאר. לצאת עם רכב חדש באותו היום..",,,
אופל,2013,קורסה,3,אוטומטית,1400,בנזין,,,חיפה וחוף הכרמל,דאלית אל כרמל,13000.0,1,2022-11-09,2022-11-09,,,205000,
אופל,2017,אסטרה,1,אוטומטית,1600,טורבו דיזל,,,,כאבול,,1,2022-08-09,2022-08-09,"אופל אסטרה , שנת 2017, דיזל ,יד ראשונה , מצב מיכאני מצויין , טסט לשנה. אחרי טיפול גדול צמיגים חדשים.(רכב מאובזר ללימוד נהיגה)",,250000,
אופל,2017,אסטרה,2,טיפטרוניק,1400,בנזין,ליסינג,פרטית,חיפה וחוף הכרמל,חיפה,47500.0,3,2022-08-09,2022-08-09,"מעולה, חיישן סטייה מהכביש , מולטימדיה, 5 דלתות , 150 כ""ס , מאוד חזקה, מטופלת .",אפור מטאלי,112000,
אופל,2012,קורסה,1,ידנית,1400,בנזין,,,,קציר-חריש,13000.0,1,2022-08-09,2022-08-09,רכב במצב מעולה. שימש כרכב שני במשפחה מזגן עוצמתי. שמור ומטופח,,175000,
אופל,2021,קרוסלנד X,1,אוטומטית,1200,בנזין,,,"ראשל""צ והסביבה",באר יעקב,113000.0,1,2022-05-09,2022-05-09,"אופל קרוסלנד 2021 (דגם החדש לא x) שמור יד ראשונה מנוע 1.2 טורבו (האחות התאומה של פג’ו 2008 - אותו מנוע) חמש מקומות, גג פנורמי רמת בטיחות הכוללת בלימה אוטונומית, שטח מת במראות חיישני קירבה מסביב. חניה אוטומאטית. מצלמת רוורס + מעוף ציפור. רכב מפנק נמכר בעקבות קבלת רכב מהעבודה. מחיר גמיש. נ.ב לפי מחירון לוי יצחק",,17000,
אופל,2020,גרנדלנד X,2,אוטומטית,1500,דיזל,,,חיפה וחוף הכרמל,דאלית אל כרמל,,1,2022-03-09,2022-03-09,רכב שמור מטופל בחברה רכב אמין חיסכוני לא נסע הרבה &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; גג שחור,,19000,
אופל,2011,קורסה,2,אוטומטית,1400,בנזין,,,נתניה והסביבה,נתניה,14000.0,1,2022-03-09,2022-03-09,רכב במצב מצוין נוסע כחדש שמור בקנאות טיפולים בזמן לבוא לקחת &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מערכת אנדרואיד 9 אינץ כולל וויז יטיוב ושלל אפלקציות שימושיות,,148000,
אופל,2015,מריבה,2,אוטומטית,1364,בנזין,,,רמת גן - גבעתיים,רמת גן,20000.0,1,2022-01-09,2022-01-09,"רכב במצב טוב מאוד, עבר טיפול רציני",,164000,
אופל,1987,קדט,3,אוטומטית,1300,בנזין,,,קריות,קרית ביאליק,18000.0,1,2022-08-29,2022-08-29,רכב אספנות שמור מאוד לאחר טיפול יסודי כולל החלפת שמנים גיר ומנוע נוסע חלק אין נזילות ללא תאונות או מכות,,97000,
