manufactor,Year,model,Hand,Gear,Engine_capacity,Engine_type,Prev_ownership,Curr_ownership,Area,City,Price,Pic_num,Cre_date,Repub_date,Description,Color,Km,Test
אופל,2016,מוקה,2,אוטומטית,1400,דיזל,,,"ראשל""צ והסביבה",ראשון לציון,57000.0,1,2022-08-28,2022-08-28,"רכב שמור, במצב מעולה, ללא תאונות, טיפולים תקופתיים במוסך מורשה. מערכת טורבו חדשה לגמרי. מוכר כי קיבלתי רכב מהעבודה.",,149000,
אופל,2011,אסטרה,2,ידנית,2000,טורבו דיזל,,,עמק יזרעאל,אליקים,,1,2022-08-25,2022-08-25,"רכב מצויין טורבו דיזל מטופל בחברה חסכוני מאוד 1/17 בממוצע צבע מקורי שימש את אשתי להגיע לעבודה , ידיים פרטיות אצלנו קרוב ל 5 שנים, רכב אמין וחזק מאוד, גיר ידני 6 הילוכים, נדיר.",,225000,
אופל,2012,אסטרה,1,אוטומטית,1400,בנזין,,,,קלנסווה,,1,2022-08-24,2022-08-24,רכב מטופל רכב תקין ללא תקלה איזי רכב טורבו צמיגים חדשים בטירה חדשה כל מיני חלקים חדשים מקורים,,208000,
אופל,2016,מוקה X,1,אוטומטית,1400,בנזין,,,רעננה - כפר סבא,כפר סבא,62000.0,1,2022-08-18,2022-08-18,"רכב יד 1 , שמור מתאונות , שמור מאוד, היה בבעלות פרטית בלבד. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; רמת גימור ENJOY PLUS",,120000,
אופל,2011,קורסה,1,אוטומטית,1400,בנזין,פרטית,פרטית,"ראשל""צ והסביבה",באר יעקב,350.0,2,2020-03-05,2020-03-05,סליל הצתה לאופל קורסה 2011 חדש באריזה מתאים גם לדגמים דומים,אדום מטאלי,1000,
אופל,2016,אסטרה,2,אוטומטית,1300,בנזין,ליסינג,פרטית,חיפה וחוף הכרמל,טירת כרמל,32000.0,5,2022-08-15,2022-08-15,"רכב אופל אסטרה 2016 מאוד אמין וחסכוני בעל הרבה שטח מקום מאוד נוח במצב מעולה ללא שום פגע שמור מאוד. קילומטרז' 115,744 מגיע עם מערכת מולטימדיה חדשה בניילונים",שחור,115744,
אופל,2013,אסטרה,3,אוטומטית,1400,בנזין,,,מודיעין והסביבה,שוהם,22000.0,1,2022-10-08,2022-10-08,רכב במצב טוב מטופל וטסט 2/23,,148214,
אופל,2013,אסטרה,1,אוטומטית,1400,בנזין,,,תל אביב,תל אביב יפו,30000.0,1,2022-09-08,2022-09-08,"מצב מעולה, ללא תאונות, מטופל סדיר במוסך מורשה, רכב שני במשפחה, רישוי לשנה.",,102000,
אופל,2020,קורסה,1,אוטומטית,1200,בנזין,,,רמת השרון - הרצליה,רמת השרון,82000.0,1,2022-09-08,2022-09-08,דגם Edition Plus. נהג ונוסע יחיד. ללא תאונות. טופל לפי הספר במוסך מורשה יבואן קמק הרצליה.,,16500,
אופל,2015,אינסיגניה,2,אוטומטית,1600,בנזין,,,כרמיאל והסביבה,כרמיאל,40000.0,1,2022-06-08,2022-06-08,אופל אינסגניה שנת 2015 1600 טורבו 170 כוחות סוס,,120000,
אופל,2015,מוקה,1,אוטומטית,1600,בנזין,,,נתניה והסביבה,כפר יונה,52000.0,1,2022-05-08,2022-05-08,רכב מעולה עם סהכ כ60000 קמ,,61000,
אופל,2012,קורסה,3,אוטומטית,1400,בנזין,,,רמת גן - גבעתיים,רמת גן,,1,2022-03-08,2022-03-08,אופל קורסה שחורה שנת 2012 טסט עד 10.10.2022 / המחיר 16 אלף שקל /קילומטר נמוך 108.000 מושקעת מבחינה מכנית,,108,
אופל,2016,מוקה,2,אוטומטית,1400,בנזין,,,פתח תקוה והסביבה,פתח תקווה,67000.0,1,2022-07-31,2022-07-31,"שמורה ומטופלת בקפידה, 76,000 קמ, חסכונית, מצלמה, חיישני רוורס וסטייה מנתיב, צמיגים חדשים, ישיבה גבוהה ונוחה, טסט עד אפריל 2023. גמישות קלה במחיר לרציניים בלבד.",,76000,
אופל,2014,אסטרה,1,אוטומטית,1400,בנזין,,,אשדוד - אשקלון,אשקלון,34000.0,1,2022-07-30,2022-07-30,"רכב ללא תאונות נהג יחיד פנסיונר. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מולטימדיה 10"" מצלמה אחורית",,122000,
אופל,2020,קורסה,2,אוטומטית,1200,חשמלי,פרטית,פרטית,מושבים בשרון,תל מונד,105000.0,0,2024-01-25,2024-01-25,"100% חשמלית, תאוצה מדהימה, רכב זריז יפה וחכם",כחול כהה,74000,140
אופל,2012,קורסה,3,אוטומטית,1400,בנזין,,,חיפה וחוף הכרמל,דאלית אל כרמל,25000.0,1,2022-07-25,2022-07-25,,,255,
אופל,2013,אסטרה,2,אוטומטית,1400,בנזין,,,תל אביב,תל אביב יפו,29000.0,1,2022-07-15,2022-07-15,אופל ספורט שמור מאוד מטופל ללא תאונות או מכות יד 2 נסע 157אלף,,157000,
אופל,2014,אסטרה,1,אוטומטית,1364,בנזין,,,רמת גן - גבעתיים,גבעתיים,33000.0,1,2022-07-13,2022-07-13,יד ראשונה מרופא. רכב שמור ומטופל אך ורק במוסך מורשה. במצב מצויין!!רכב מציאה!!! &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מערכת מוטי מדיה,,141000,
אופל,2018,זאפירה,2,אוטומטית,1400,בנזין,,,יישובי השומרון,גן השומרון,75000.0,1,2022-12-07,2022-12-07,רכב גדול 7 מקומות נוח מאוד מטול ובמצב טוב מאוד קצת גמיש במחיר &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מוביל איי,,101000,
אופל,2019,אדם,1,אוטומטית,1400,בנזין,,,באר שבע והסביבה,באר שבע,65000.0,1,2022-12-07,2022-12-07,,,6300,
אופל,2016,מוקה,1,אוטומטית,1800,בנזין,,,מודיעין והסביבה,מודיעין מכבים רעות,61000.0,1,2022-05-07,2022-05-07,"רכב שני במשפחה, לא נסע הרבה, מצב מעולה, ללא תאונות, דגם מפואר &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; גג נפתח",,105400,
אופל,2015,אסטרה,2,אוטומטית,1400,בנזין,,,חיפה וחוף הכרמל,אום אל פחם,21000.0,1,2022-06-30,2022-06-30,"רכב במצב מצויין מאוד עם אחריות 6 חודשים על מנוע ,, טורבו",,260000,
אופל,2021,גרנדלנד X,1,אוטומטית,1500,טורבו דיזל,,,טבריה והסביבה,קצרין,119000.0,1,2022-05-26,2022-05-26,במצב חדש עם כל התוספות.רמת בטיחות הכי גבוהה שיש.רק 12000 קמ &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מגיני רוח. כיסוי ראש אופל וכיסוי לחגורות אופל,,12000,
אופל,2015,זאפירה,3,אוטומטית,1364,בנזין,,,באר שבע והסביבה,אופקים,48150.0,1,2022-05-26,2022-05-26,רכב נח מאוד במצב מצוין. כל הטיפולים בזמן. עבר טיפול 10000 לפני חודש. טורבו חדש.גמיש.,,127000,
אופל,2013,קורסה,2,אוטומטית,1398,בנזין,,,רמת השרון - הרצליה,הרצליה,16500.0,1,2022-05-26,2022-05-26,טסט עד אפריל 2023 שני צמיגים אחוריים חדשים,,167000,
אופל,2017,אינסיגניה,1,אוטומטית,1998,בנזין,,,בקעת אונו,קרית אונו,85000.0,1,2022-05-23,2022-05-23,דגם קוסמו מפנק. מטופל היטב במוסך מורשה. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; דגם משודרג. חלון גג.,,115000,
אופל,2016,אסטרה,1,אוטומטית,1400,בנזין,פרטית,פרטית,מושבים בשרון,אבן יהודה,37000.0,1,2022-06-04,2022-06-04,שמורה מאוד מטופלת .,לבן,119000,
אופל,2015,קורסה,2,אוטומטית,1400,בנזין,,,רמת גן - גבעתיים,רמת גן,23000.0,1,2022-04-20,2022-04-20,"רכב שמור ביותר מבחוץ ובפנים, כל הטיפולים בזמן, נוסע יחיד. בעלים קודמים פרטי, נקי מתאונות. כל הקודם זוכה. טסט עד 9/22 טיפה גמיש לרצינים בלבד.",,135000,
אופל,2011,קורסה,1,ידנית,1400,בנזין,,,בקעת אונו,יהוד מונוסון,20000.0,1,2022-04-18,2022-04-18,מצב מכני מעולה יד ראשונה פרטי &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מולטימדיה,,58000,
אופל,2011,אינסיגניה,3,אוטומטית,2000,בנזין,ליסינג,פרטית,נתניה והסביבה,כפר יונה,28000.0,1,2022-03-24,2022-03-24,"למכירה אופל אינסיגניה שנתון 2011 אוטומט יד 02 129 אלף קילומטר מנוע 2000 טורבו, 220 כ״ס הרכב אחרי טיפול גדול, 2 צמיגים אחוריים חדשים! רכב במצב מעולה, טסט עד סוף שנה, רכב מפנק ומרווח מאוד.",כחול כהה מטאלי,129600,
אופל,2012,קורסה,2,אוטומטית,1200,בנזין,ליסינג,פרטית,מודיעין והסביבה,מודיעין מכבים רעות,16000.0,4,2022-01-02,2022-01-02,"רכב שמור טופל רק במוסך מורשה (מתועד) עבר טיפול 10000 לא מזמן החלפת מצבר בורקסים, אצלי 4 שנים נהגת יחידה , מוכרת עקב קבלת רכב מהעבודה , לרציניים בלבד גמיש מעט!",אדום,197000,
אופל,2014,אינסיגניה,2,טיפטרוניק,1600,בנזין,ליסינג,פרטית,באר שבע והסביבה,באר שבע,34000.0,9,2021-12-24,2021-12-24,"רכב מעולה,מערכת מולטימדיה אנדרואיד,מצלמת דרך ,מצלמה אחורית רכב מצויין חזק ואמין",שחור,156000,
אופל,2012,אינסיגניה,2,אוטומטית,2000,בנזין,פרטית,פרטית,עכו - נהריה,עכו,22000.0,8,2021-04-29,2021-04-29,"המכונית במצב טוב מאוד. אני מטפל בזה כל 5000 ק""מ שאני מוכר את זה כי אני זקוק לכסף המכניקה של המכונית טובה מאוד, אתה יכול לבוא לבדוק את עצמך",שחור,200000,
אופל,2013,אסטרה,4,אוטומטית,1400,בנזין,ליסינג,ליסינג,גליל ועמקים,שפרעם,25.0,6,2023-08-30,2023-08-30,"רכב אלעלאא שפרעם אופל אסטרה 2013, מנוע 1400 טורבו , יד 04 ליסינג ,ק""מ 189,000.",אפור,189000,
אופל,2015,מריבה,2,אוטומטית,1400,בנזין,ליסינג,ליסינג,גליל ועמקים,שפרעם,27.0,5,2023-08-30,2023-08-30,רכב אלעלאא שפרעם,לבן,163000,
אופל,2014,מריבה,3,רובוטית,1600,חשמלי,חברה,לימוד נהיגה,תל אביב,תל אביב יפו,200000.0,0,2023-09-29,2023-09-29,"🏡💼**דרושים לעבודה ! הזדמנות להרוויח!** 📱💻 בכתיבה ללא ניסיון, העתק הדבק בקבוצות פייסבוקו באתרים, הזנת תוכן ונתונים, ועוד! שעות עבודה גמישות במהלך היום! (אין משמרות אתם עובדים בשעות שאתם רוצים!) 📝 **מה צריך לעשות - קורות חיים ניתן לשלוח בוואטספ 050-6158874❤️ **",בורדו מטאלי,20000,
אופל,2015,אסטרה,1,אוטומטית,1600,בנזין,ליסינג,ליסינג,חדרה וישובי עמק חפר,חדרה,14999.0,4,2023-02-06,2023-02-06,במצב מכני מצויין אפשרות תשלום בהוראת קבע,אפור,155000,
אופל,2004,קורסה,3,אוטומטית,1400,בנזין,פרטית,פרטית,חדרה וישובי עמק חפר,חדרה,2999.0,4,2023-03-23,2023-03-23,"אופל קורסה שנת 2004 . מחיר 2.999 ש""ח .... 130.000 ק""מ מאוד יפה ושמור . טסט 3 חודשים . הרכב מניע נוסע . המנוע חלש . כנראה מנוע לא תקין . ולכן המחיר נמוך . אך מנוע זול מאוד לתיקון . ויש לו טסט . והרכב שמור מאוד ויפה בלי מכות ובלי קילופים . רכב חסכוני מאוד מאוד מאוד לכן שווה לתקן .",אפור מטאלי,130000,
אופל,2019,אדם,2,רובוטית,1400,בנזין,פרטית,פרטית,חולון - בת ים,חולון,1.0,5,2023-02-14,2023-02-14,,לבן,50000,
אופל,2016,אסקונה,2,אוטומטית,1500,בנזין,חברה,פרטית,תל אביב,תל אביב יפו,10.0,0,2022-09-19,2022-09-19,"דרוש/ה נציג/ת שירות לקוחות-לא מוקד!! ללא מכירות!!שכר-48 לשעה, א-ה 8-17  הגשת מועמדות במייל - [email]",בורדו מטאלי,14,
אופל,2019,אדם,1,רובוטית,1400,בנזין,,,תל אביב,תל אביב יפו,65000.0,0,2022-09-13,2022-09-13,"רכב שמור עם ספר טיפולים עומד בחניון - לא בשמש עובר לחו""ל לכן מוכר זמין בוואטסאפ",,17500,
אופל,2014,קורסה החדשה,1,אוטומטית,1400,בנזין,,,ירושלים והסביבה,ירושלים,25000.0,0,2022-10-09,2022-10-09,"אופל קורסה יד ראשונה , מהחברה. טסט עד 04/2023. מחירון 28,000 . קיימת גמישות במחיר לא להתקשר בשבת &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; גגון",,67000,
אופל,2012,קורסה,1,ידנית,1400,בנזין,,,פרדס חנה - כרכור,קציר,13000.0,0,2022-08-09,2022-08-09,"רכב שני במשפחה במצב מעולה, ללא תאונות . מטופל במוסך אופל בחיפה. נמכר עקב רילוקישן.",,175000,
אופל,2017,אינסיגניה,2,אוטומטית,1600,בנזין,,,פתח תקוה והסביבה,פתח תקווה,66500.0,0,2022-08-14,2022-08-14,"רכב מנהלים, 170 כ""ס מנוע טורבו, יד שנייה פרטי לא ליסינג. שמור מבפנים ומבחוץ. תא מטען ענק (530 ליטר). צמיגים, מצבר וברקסים חדשים. קילומטראז נמוך.",,80000,
אופל,2017,מוקה,2,אוטומטית,1400,בנזין,,,חולון - בת ים,חולון,65000.0,0,2022-12-08,2022-12-08,רכב במצב שמור ללא תאונות נוסע מעולה,,118000,
אופל,2015,מוקה X,2,אוטומטית,1400,בנזין,,,חיפה וחוף הכרמל,טירת כרמל,50000.0,0,2022-08-08,2022-08-08,"ג'יפון צבע שחור, ריפודי עור צבע שמנת,חלונות כהים מאחור, מסך 10 אינ'צ למוזיקה יוטיוב מחשב ועוד, מצלמת רוורס, וו גרירה, וכול הטוספות.",,76000,
אופל,2014,קורסה,2,אוטומטית,1600,בנזין,,,גדרה יבנה והסביבה,כפר אביב,20000.0,0,2022-07-08,2022-07-08,אופל קורסה שנת 2014 שמורה טסט לשנה נמכרת עקב קבלת רכב,,120000,
אופל,2015,אינסיגניה,1,טיפטרוניק,2000,בנזין,,,רמת השרון - הרצליה,הרצליה,40000.0,0,2022-07-27,2022-07-27,רכב שמור מאוד,,,
אופל,2014,אסטרה,1,אוטומטית,1400,בנזין,,,אשדוד - אשקלון,אשקלון,34000.0,0,2022-07-21,2022-07-21,"נהג יחיד מוחזק מצויין &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מולטי מדיה 10"" טלוויזיה",,122000,
אופל,2013,אסטרה,2,אוטומטית,1400,בנזין,,,חולון - בת ים,אזור,28000.0,0,2022-07-21,2022-07-21,"יד ראשונה ליסינג, טסט עד 26/10/2022",,184000,
אופל,2015,מריבה,3,טיפטרוניק,1400,בנזין,,,באר שבע והסביבה,באר שבע,26000.0,0,2022-07-16,2022-07-16,,,128000,
אופל,2014,אסטרה,2,אוטומטית,1600,בנזין,השכרה,פרטית,אשדוד - אשקלון,גן יבנה,23900.0,0,2021-11-15,2021-11-15,רכב מעולה.מומלץ ביותר.בגז' ענק.מהיר ואמין.,אפור מטאלי,162000,
